P027	— Я обучался другому мастерству.
P033	Правда была в том, что у Ивана с детства не было врожденного дара к общению. Говорить он любил, как и любой обычный мальчуган своего возраста. Он любил побегать с ребятней на районе, поиграть в гравибол и даже пару раз подрался с некоторыми из них. Он никому не говорил, что одной из «некоторых» была девчонка. Ему до сих пор стыдно, что он ей проиграл. Но в один момент его приоритеты изменились. Однажды, он тогда учился во втором классе, ему впервые понравилась девочка, Наташа, к которой он воспылал страстной любовью восьмилетнего сорванца. Не зная, как показать свои чувства, он сначала понаблюдал за своими одноклассниками. Мишка дергал Ксюшу за короткие косички, а когда та отворачивалась в обиде на него, он не сводил с нее взгляда до тех пор, пока она этого не замечала, тогда он скромно смотрел в другую сторону. Артем постоянно забирает у Саши тетради, ручки или линейки, чтобы позже их вернуть, а позже снова взять что-то другое. А Коля постоянно кидал в Алену скрученные в тугие шарики бумажки и гордо смотрел прямо ей в глаза. Он понял, что вариантов бывает много. Отец с детства его учил, что насилием ничего не добиться, поэтому силой он ничего забирать не будет. Нужно что-то еще. Он заметил, что Лешка всегда провожает все ту же Алену, возлюбленную Коли, в школу и со школы и всегда ее ждет, чтобы помочь с портфелем. С одной стороны, выглядит мило, а с другой стороны — это же Леша. Он же слабак. А Ваня не такой. Да и Алена на это никак не реагировала. Она еще с первого класса к такому привыкла. А вот на Колю всегда внимание обращает, хотя и в основном только со злостью на милом веснушчатом лице. Будущий кавалер еще помнил, как его выиграла девчонка во дворе и понял, что нужно всегда совсем чуть-чуть подумать прежде, чем делать что-либо. Он решил, что мама может помочь советом. Она же тоже девочка.

P052	— Нет, Вань, — мама рассмеялась, — это просто значит, что девочки любят, когда им что-то говорят. Например, комплименты. Ты можешь подойти и сказать, что девочка сегодня очень красивая и ей это платье очень подходит.

P067	— …, — надулся Иван.

P079		Проснулся Иван в ласковых объятиях Маши. Так бы каждый день и до конца жизни, подумал было он, но решил не прохлаждаться в ее немного холодных руках.

P080	— Очнулся, Ваня? — обеспокоенно спросила возлюбленная.

P081	— Да… да, спасибо, дорогая. Меня тут немного усыпили… некоторые, — журналист глянул на сварщика с легкой злобой, но вспомнив, что сам виноват, злость из его взгляда ушла. — Да ладно, сам виноват.

P091	— В следующий раз, на больничный отправлю. Смотри мне. Ушел, бывайте.

P108	— Да, нравится. Правда комплименты в мою сторону у него получается намного лучше, чем иное морализаторство.

P109	— Любишь комплименты — люби и мораль. Жизнь суровая штука.

P110	— Час от часу не легче. Ладно, раз уж у тебя «эти дни» прогуляемся на улице тогда. У меня все равно сегодня пар больше не будет. Дай мне пятнадцать минут.

P111	— Готов к труду и обороне.

P112		Маша встала, она все еще было в халате, и пошлепала в свою комнату. Иван в очередной раз наблюдая за прекрасными формами красавицы не верил своему счастью: везде она была хороша. Мысли снова и снова мчались вихрем в его голове. Красота — это прекрасно, но она мимолетна. Да, ты можешь влюбится в прекрасные карие глаза, темные каштановые волосы или изящный изгиб тела, но полюбить… полюбить можно только душу человека. А что же такое душа? Что скрывается за этим эфемерным понятием? Иван не знал. Ему казалось, что это поступки, которые делает человек для других. Один знакомый пишет каждое утро веселые поздравления и пожелания доброго дня своей девушке на другом конце страны. И так уже пять лет! А второй — готовит кофе с двумя кусочками сахара. Это все такие мелочи, но из них и состоит вся жизнь. Ване всегда казалось, что сложнее всего научится наслаждаться жизнью. Любому, кто на секунду задумается, есть что исправить, изменить, доделать или убрать в своей жизни, чтобы сделать ее идеальной. Жаль, что идеальной бывает лишь мечта. Ведь если задуматься, то чтобы человек не исправил в одной сфере своей жизни — в другом у него случится обвал. Вот поправил здоровье — закончились деньги, нашел новую работу — расстался с партнером, приобрел вторую половинку — проблемы в семье. А если живешь сейчас, тогда и проблем больших нет. Ни тебе переживаний о будущем, ни преследующего прошлого. Бурное настоящее - все, что у нас есть! Ох и как же тяжело научится им наслаждаться… Жаль, что самым важным жизненным урокам ни в школе, ни в универе не учат. Все самое интересное всегда приходиться узнавать по ходу дела. А ножки все же у нее такие превосходные! На этой прекрасной ноте в проходе появилась примадонна и они вышли на улицу.

P134	— И на кой ляд оно мне сдалось? Зачем мне история моей страны? Я знаю факт: запад на ножах с востоком, а центр пытается всех утихомирить. Хотя уверенности нет ни в чем. Как мы с тобой знаем, получается у него не очень. Не хочу я узнавать почему они бесят друг друга! Бесят и все. Надо понять как с этим жить сейчас.

P135	— Но понимание этого исторического противостояния поможет найти компромисс между сторонами и прийти к общему знаменателю! Можно ведь помочь всем жить в гармонии.

P136	— Есть конфликты, которые уже столетиями не могут никак закрыть. А историков там точно хватает с головой. Да и в принципе люди умнее нас с тобой не смогли завершить большинство проблем, нам уж точно не тягаться с ними.

P137	— С тобой бесполезно говорить! На все оправдание находишь.

P138	— Да потому что хочу жить сейчас. Мне надоело натыкаться на новости о том, что там кого-то убили, а там что-то украли. Этот бомбит того, а тот — третьего. В нашей стране все плохо, а в той стране все замечательно. У меня машина пользованная, а у соседа новая. Мне осточертело уже пытаться понять проблемы общества, страны, мира! Везде столько бесполезной и ненужной информации. Я постоянно хотел все знать и быть в курсе всего. Голова пухнет! Тебя всегда удивляло, что я такой начитанный и словарный запас. Да я же не успевал нормально пожить. Хотел знать как все люди живут сейчас, как жили в двадцатом веке, в девятнадцатом, в пятом. А когда мне этого стало мало читал про все тоже самое, но уже в разных странах. Потом на разных сословиях. И как изменилась моя жизнь? Никак! Я просто обладал безупречным знанием никому не нужной информации. Вот и все. И знаешь, что я потом сделал?

P139	— ?

P140	— Просто. Вышел. Погулять.

P141	— Так просто?

P142	— Да. Я включил погромче музыку, постарался отключится и начал смотреть. На двух парней, идущих рядом. На бабушек на лавочке у подъезда, которые лузгали семечки и явно обсуждали подходящую ко входу молодую девушку. На проезжающие мимо машины, которые бесконечно долго и громко сигналят друг другу, хотя и так всем понятно, что пробка с места никуда не сдвинется. На деревья, которые я видел тысячи раз. На серое небо. Музыка мне не помогала, поэтому я решил собрать все свои силы и направил взгляд на милую пару, стоящую под деревом. Я понял, что они живут мигом, этим самым прекрасным моментом, который насыщает тебя силой жизни. Понимание того, что ты живой. Прямо сейчас. Только он и она. Они впитывают каждой частичкой своего тела этот самый миг. Они не думают о том, как они пришли к этому дереву или куда они пойдут потом. Важно только то, где они сейчас.

P143	— Ух ты! Я прямо захотела стать той девушкой. Я не думала, что ты бываешь таким романтичным. В теле незатейливого шутника живет философ.

P144	— Все мы философы. Просто направление у нас разное. А девушкой этой я тебе сейчас сделаю, не беспокойся. Вот и дерево недалеко. Пошли.

P145	— А как же история?

P146	— Ты меня не переубедишь, а я тебя. Тогда и смысла нет обсуждать. Давай лучше расслабимся и отдохнем.

